user_id,age,gender,education_level,occupation,country,baseline_stress_score,baseline_resilience_score,content_id,content_type,topic,difficulty,duration_minutes,timestamp,time_spent_minutes,engagement_score,feedback_rating,stress_before,stress_after,reward_category
47,40,M,Undergrad,Healthcare,China,21,42,116,Video,Stress Management,Easy,16,2024-08-06,13.28,0.68,4,33,28.15,High
32,34,M,Postgrad,Unemployed,China,22,32,102,Quiz,Resilience Building,Hard,18,2024-12-21,19.35,0.68,5,33,31.93,Low
43,44,M,Undergrad,Unemployed,China,23,44,109,Article,Coping Skills,Hard,16,2024-08-31,10.58,0.64,5,23,21.88,Low
7,19,F,Postgrad,Healthcare,China,15,41,120,Article,Coping Skills,Medium,5,2024-10-11,14.55,0.7,3,31,27.37,High
2,28,M,Postgrad,Engineer,China,22,36,102,Quiz,Resilience Building,Hard,18,2024-08-29,8.94,0.62,4,20,16.47,High
6,41,M,Postgrad,Unemployed,China,26,35,115,Interactive,Resilience Building,Hard,11,2024-05-24,12.54,0.73,2,32,27.56,High
41,31,M,Undergrad,Teacher,China,17,30,115,Interactive,Resilience Building,Hard,11,2024-08-03,9.7,0.8,2,33,29.54,Medium
38,20,F,PhD,Student,China,26,37,103,Interactive,Stress Management,Easy,13,2024-03-04,9.44,0.77,2,21,18.22,Medium
22,39,M,Postgrad,Engineer,China,32,41,113,Video,Stress Management,Hard,15,2024-11-04,15.34,0.98,5,30,28.45,Medium
37,18,F,Undergrad,Student,China,30,34,117,Interactive,Coping Skills,Easy,13,2024-07-26,5.65,0.56,2,31,27.73,Medium
41,31,M,Undergrad,Teacher,China,17,30,109,Article,Coping Skills,Hard,16,2024-07-19,19.25,0.9,5,18,13.85,High
12,22,M,PhD,Teacher,China,33,36,105,Video,Mindfulness,Hard,10,2024-11-25,10.72,0.75,2,18,15.28,Medium
50,39,F,Postgrad,Unemployed,China,16,39,110,Interactive,Mindfulness,Hard,8,2024-12-15,14.54,0.97,2,15,11.6,Medium
16,37,M,Undergrad,Student,China,29,36,113,Video,Stress Management,Hard,15,2024-05-13,19.16,0.76,3,27,22.53,High
2,28,M,Postgrad,Engineer,China,22,36,120,Article,Coping Skills,Medium,5,2024-03-10,19.48,0.97,4,30,26.77,Medium
24,31,M,PhD,Student,China,30,44,107,Video,Mindfulness,Easy,16,2024-03-30,19.8,0.7,5,22,20.87,Low
14,35,M,Diploma,Student,China,18,43,101,Article,Coping Skills,Medium,17,2024-08-02,17.63,0.91,5,18,16.59,Low
16,37,M,Undergrad,Student,China,29,36,113,Video,Stress Management,Hard,15,2024-04-04,10.81,0.81,3,31,26.56,High
22,39,M,Postgrad,Engineer,China,32,41,109,Article,Coping Skills,Hard,16,2024-06-21,7.62,0.54,2,30,25.58,High
13,38,F,Undergrad,Healthcare,China,23,36,113,Video,Stress Management,Hard,15,2024-04-24,18.96,0.71,4,17,12.09,High
43,44,M,Undergrad,Unemployed,China,23,44,106,Article,Stress Management,Easy,16,2024-02-08,15.61,0.95,2,27,24.62,Medium
26,38,F,PhD,Student,China,30,42,101,Article,Coping Skills,Medium,17,2024-10-15,19.2,0.62,5,18,14.54,Medium
34,27,M,Postgrad,Engineer,China,21,38,112,Interactive,Resilience Building,Easy,18,2024-06-23,15.17,0.77,1,20,18.22,Medium
24,31,M,PhD,Student,China,30,44,113,Video,Stress Management,Hard,15,2024-04-04,15.61,0.66,1,21,17.59,Medium
29,18,M,PhD,Engineer,China,21,38,101,Article,Coping Skills,Medium,17,2024-09-10,7.92,0.81,4,29,24.47,High
15,35,F,PhD,Unemployed,China,23,31,110,Interactive,Mindfulness,Hard,8,2024-10-03,18.51,0.66,2,29,26.04,Medium
13,38,F,Undergrad,Healthcare,China,23,36,103,Interactive,Stress Management,Easy,13,2024-08-04,8.78,0.98,4,22,17.08,High
41,31,M,Undergrad,Teacher,China,17,30,117,Interactive,Coping Skills,Easy,13,2024-02-24,12.6,0.92,5,19,16.71,Medium
26,38,F,PhD,Student,China,30,42,110,Interactive,Mindfulness,Hard,8,2024-07-15,15.2,0.82,4,22,19.33,Medium
25,25,M,Undergrad,Teacher,China,28,37,120,Article,Coping Skills,Medium,5,2024-01-03,12.06,0.69,2,23,20.2,Medium
46,37,M,Undergrad,Engineer,China,18,34,120,Article,Coping Skills,Medium,5,2024-06-09,19.13,0.92,4,33,28.3,High
49,30,F,Postgrad,Teacher,China,21,48,116,Video,Stress Management,Easy,16,2024-02-19,12.14,0.52,4,28,25.37,Medium
35,45,F,Undergrad,Healthcare,China,21,38,102,Quiz,Resilience Building,Hard,18,2024-11-03,15.05,0.83,2,22,19.55,Medium
44,32,F,Diploma,Student,China,24,42,112,Interactive,Resilience Building,Easy,18,2024-09-07,8.56,0.66,3,20,16.0,High
16,37,M,Undergrad,Student,China,29,36,104,Article,Stress Management,Medium,9,2024-03-01,19.4,0.76,3,22,17.59,High
39,39,F,Diploma,Engineer,China,17,30,120,Article,Coping Skills,Medium,5,2024-03-30,16.79,0.95,1,30,25.13,High
7,19,F,Postgrad,Healthcare,China,15,41,103,Interactive,Stress Management,Easy,13,2024-10-28,7.05,0.79,3,28,24.5,Medium
5,41,M,Postgrad,Engineer,China,17,31,111,Article,Resilience Building,Easy,18,2024-01-04,11.22,0.52,1,28,23.61,High
35,45,F,Undergrad,Healthcare,China,21,38,119,Interactive,Mindfulness,Medium,18,2024-05-25,16.6,0.54,4,22,18.3,High
25,25,M,Undergrad,Teacher,China,28,37,109,Article,Coping Skills,Hard,16,2024-04-09,14.82,0.84,2,17,15.73,Low
41,31,M,Undergrad,Teacher,China,17,30,117,Interactive,Coping Skills,Easy,13,2024-12-30,13.06,0.95,2,24,20.23,High
8,43,F,Undergrad,Engineer,China,26,46,108,Video,Coping Skills,Easy,16,2024-10-23,14.98,0.92,1,30,27.29,Medium
29,18,M,PhD,Engineer,China,21,38,105,Video,Mindfulness,Hard,10,2024-01-31,8.73,0.84,3,24,19.16,High
17,29,M,PhD,Student,China,22,44,103,Interactive,Stress Management,Easy,13,2024-12-11,6.55,0.6,1,27,23.07,High
39,39,F,Diploma,Engineer,China,17,30,103,Interactive,Stress Management,Easy,13,2024-09-09,16.06,0.5,5,18,13.86,High
26,38,F,PhD,Student,China,30,42,108,Video,Coping Skills,Easy,16,2024-11-20,18.18,0.88,5,26,22.08,High
39,39,F,Diploma,Engineer,China,17,30,115,Interactive,Resilience Building,Hard,11,2024-07-23,20.0,0.69,2,15,13.89,Low
37,18,F,Undergrad,Student,China,30,34,118,Article,Mindfulness,Easy,11,2024-02-20,19.96,0.97,5,23,19.2,High
46,37,M,Undergrad,Engineer,China,18,34,116,Video,Stress Management,Easy,16,2024-05-02,13.89,0.55,2,20,16.31,High
7,19,F,Postgrad,Healthcare,China,15,41,109,Article,Coping Skills,Hard,16,2024-11-22,16.84,0.84,4,29,26.33,Medium
18,20,M,Undergrad,Healthcare,China,28,46,111,Article,Resilience Building,Easy,18,2024-07-04,14.33,0.53,3,16,11.24,High
43,44,M,Undergrad,Unemployed,China,23,44,114,Interactive,Coping Skills,Medium,14,2024-10-27,11.37,0.57,2,25,22.91,Medium
11,29,M,Undergrad,Healthcare,China,34,32,115,Interactive,Resilience Building,Hard,11,2024-03-29,6.27,0.87,3,31,29.0,Medium
1,24,M,Undergrad,Teacher,China,34,44,102,Quiz,Resilience Building,Hard,18,2024-08-29,7.42,0.71,5,22,19.18,Medium
32,34,M,Postgrad,Unemployed,China,22,32,119,Interactive,Mindfulness,Medium,18,2024-08-02,10.57,0.64,2,29,27.36,Medium
33,20,F,Undergrad,Student,China,15,34,103,Interactive,Stress Management,Easy,13,2024-03-11,11.41,0.77,1,30,25.01,High
16,37,M,Undergrad,Student,China,29,36,119,Interactive,Mindfulness,Medium,18,2024-12-10,10.98,0.88,2,17,13.39,High
29,18,M,PhD,Engineer,China,21,38,108,Video,Coping Skills,Easy,16,2024-05-15,8.98,0.67,1,15,13.2,Medium
26,38,F,PhD,Student,China,30,42,118,Article,Mindfulness,Easy,11,2024-05-26,6.66,0.91,4,18,16.58,Low
46,37,M,Undergrad,Engineer,China,18,34,105,Video,Mindfulness,Hard,10,2024-09-27,14.1,0.93,3,31,29.57,Low
40,20,F,Undergrad,Teacher,China,19,44,120,Article,Coping Skills,Medium,5,2024-06-27,18.89,0.51,2,25,23.81,Low
40,20,F,Undergrad,Teacher,China,19,44,105,Video,Mindfulness,Hard,10,2024-07-17,6.67,0.95,2,18,14.12,High
18,20,M,Undergrad,Healthcare,China,28,46,103,Interactive,Stress Management,Easy,13,2024-01-18,11.57,0.89,3,34,29.26,High
9,44,F,PhD,Teacher,China,24,45,108,Video,Coping Skills,Easy,16,2024-08-10,19.43,0.89,5,25,20.96,High
42,22,M,Postgrad,Teacher,China,28,36,119,Interactive,Mindfulness,Medium,18,2024-05-17,13.35,0.57,5,24,22.6,Low
20,21,M,PhD,Teacher,China,16,35,118,Article,Mindfulness,Easy,11,2024-08-21,13.16,0.76,3,16,14.69,Low
29,18,M,PhD,Engineer,China,21,38,114,Interactive,Coping Skills,Medium,14,2024-03-17,10.22,0.7,5,25,22.19,Medium
23,19,F,Diploma,Teacher,China,24,33,114,Interactive,Coping Skills,Medium,14,2024-09-30,12.23,0.52,3,21,18.32,Medium
12,22,M,PhD,Teacher,China,33,36,107,Video,Mindfulness,Easy,16,2024-05-07,8.69,0.93,3,28,23.99,High
19,21,F,Diploma,Teacher,China,32,37,105,Video,Mindfulness,Hard,10,2024-03-15,6.65,0.89,3,18,13.18,High
4,28,F,Undergrad,Student,China,18,37,120,Article,Coping Skills,Medium,5,2024-09-30,6.54,0.72,1,27,23.38,High
18,20,M,Undergrad,Healthcare,China,28,46,110,Interactive,Mindfulness,Hard,8,2024-10-25,18.89,0.73,5,34,30.3,High
17,29,M,PhD,Student,China,22,44,114,Interactive,Coping Skills,Medium,14,2024-05-12,16.97,0.89,5,30,25.04,High
6,41,M,Postgrad,Unemployed,China,26,35,110,Interactive,Mindfulness,Hard,8,2024-04-09,7.85,0.83,2,16,13.19,Medium
39,39,F,Diploma,Engineer,China,17,30,102,Quiz,Resilience Building,Hard,18,2024-11-14,11.33,0.94,5,33,28.75,High
27,35,M,PhD,Engineer,China,29,42,107,Video,Mindfulness,Easy,16,2024-03-18,13.2,0.63,1,15,13.19,Medium
39,39,F,Diploma,Engineer,China,17,30,111,Article,Resilience Building,Easy,18,2024-06-11,12.08,0.87,3,30,26.32,High
48,32,M,Postgrad,Engineer,China,25,33,104,Article,Stress Management,Medium,9,2024-11-15,11.29,0.79,3,20,18.72,Low
16,37,M,Undergrad,Student,China,29,36,120,Article,Coping Skills,Medium,5,2024-09-29,14.01,0.63,5,22,18.06,High
8,43,F,Undergrad,Engineer,China,26,46,102,Quiz,Resilience Building,Hard,18,2024-08-28,5.87,0.76,2,18,15.94,Medium
17,29,M,PhD,Student,China,22,44,118,Article,Mindfulness,Easy,11,2024-12-01,14.55,0.65,3,33,30.36,Medium
3,43,M,Undergrad,Unemployed,China,33,40,107,Video,Mindfulness,Easy,16,2024-03-15,13.79,0.89,4,24,22.8,Low
11,29,M,Undergrad,Healthcare,China,34,32,105,Video,Mindfulness,Hard,10,2024-11-20,5.06,0.7,5,17,13.5,Medium
23,19,F,Diploma,Teacher,China,24,33,102,Quiz,Resilience Building,Hard,18,2024-02-05,11.01,0.57,2,20,16.25,High
7,19,F,Postgrad,Healthcare,China,15,41,120,Article,Coping Skills,Medium,5,2024-08-05,18.47,0.81,1,30,25.65,High
11,29,M,Undergrad,Healthcare,China,34,32,116,Video,Stress Management,Easy,16,2024-05-24,6.96,0.9,3,20,18.65,Low
3,43,M,Undergrad,Unemployed,China,33,40,112,Interactive,Resilience Building,Easy,18,2024-09-20,12.23,0.52,4,32,27.23,High
29,18,M,PhD,Engineer,China,21,38,120,Article,Coping Skills,Medium,5,2024-08-14,11.95,0.66,3,27,23.5,Medium
17,29,M,PhD,Student,China,22,44,119,Interactive,Mindfulness,Medium,18,2024-06-01,9.16,0.93,3,25,20.96,High
50,39,F,Postgrad,Unemployed,China,16,39,117,Interactive,Coping Skills,Easy,13,2024-12-22,8.86,0.88,2,27,24.61,Medium
22,39,M,Postgrad,Engineer,China,32,41,105,Video,Mindfulness,Hard,10,2024-12-01,10.12,0.98,2,34,29.26,High
43,44,M,Undergrad,Unemployed,China,23,44,102,Quiz,Resilience Building,Hard,18,2024-07-27,12.43,0.97,3,33,29.69,Medium
37,18,F,Undergrad,Student,China,30,34,114,Interactive,Coping Skills,Medium,14,2024-03-28,11.41,0.56,4,23,21.45,Medium
14,35,M,Diploma,Student,China,18,43,114,Interactive,Coping Skills,Medium,14,2024-12-24,7.6,0.57,3,15,13.18,Medium
